"mes";"semana";"fecha";"fi";"Acum_fi";"fr";"frPorcent";"Acum_fr";"Acum_frPorcent"
6;"23";2020-06-02;904;18319;0,0031;0,31;0,0634;6,34
6;"23";2020-06-03;949;19268;0,0033;0,33;0,0666;6,66
6;"23";2020-06-04;929;20197;0,0032;0,32;0,0699;6,99
6;"23";2020-06-05;840;21037;0,0029;0,29;0,0728;7,28
6;"23";2020-06-06;983;22020;0,0034;0,34;0,0762;7,62
6;"23";2020-06-07;774;22794;0,0027;0,27;0,0788;7,88
6;"24";2020-06-08;826;23620;0,0029;0,29;0,0817;8,17
6;"24";2020-06-09;1141;24761;0,0039;0,39;0,0856;8,56
6;"24";2020-06-10;1226;25987;0,0042;0,42;0,0899;8,99
6;"24";2020-06-11;1386;27373;0,0048;0,48;0,0947;9,47
6;"24";2020-06-12;1391;28764;0,0048;0,48;0,0995;9,95
6;"24";2020-06-13;1531;30295;0,0053;0,53;0,1048;10,48
6;"24";2020-06-14;1282;31577;0,0044;0,44;0,1092;10,92
6;"25";2020-06-15;1208;32785;0,0042;0,42;0,1134;11,34
6;"25";2020-06-16;1374;34159;0,0048;0,48;0,1182;11,82
6;"25";2020-06-17;1393;35552;0,0048;0,48;0,123;12,3
6;"25";2020-06-18;1958;37510;0,0068;0,68;0,1297;12,97
6;"25";2020-06-19;2060;39570;0,0071;0,71;0,1369;13,69
6;"25";2020-06-20;1634;41204;0,0057;0,57;0,1425;14,25
6;"25";2020-06-21;1581;42785;0,0055;0,55;0,148;14,8
6;"26";2020-06-22;2146;44931;0,0074;0,74;0,1554;15,54
6;"26";2020-06-23;2272;47203;0,0079;0,79;0,1633;16,33
6;"26";2020-06-24;2648;49851;0,0092;0,92;0,1724;17,24
6;"26";2020-06-25;2606;52457;0,009;0,9;0,1814;18,14
6;"26";2020-06-26;2886;55343;0,01;1;0,1914;19,14
6;"26";2020-06-27;2401;57744;0,0083;0,83;0,1997;19,97
6;"26";2020-06-28;2189;59933;0,0076;0,76;0,2073;20,73
6;"27";2020-06-29;2335;62268;0,0081;0,81;0,2154;21,54
6;"27";2020-06-30;2262;64530;0,0078;0,78;0,2232;22,32
7;"27";2020-07-01;2667;67197;0,0092;0,92;0,2324;23,24
7;"27";2020-07-02;2744;69941;0,0095;0,95;0,2419;24,19
7;"27";2020-07-03;2845;72786;0,0098;0,98;0,2518;25,18
7;"27";2020-07-04;2590;75376;0,009;0,9;0,2607;26,07
7;"27";2020-07-05;2439;77815;0,0084;0,84;0,2692;26,92
7;"28";2020-07-06;2632;80447;0,0091;0,91;0,2783;27,83
7;"28";2020-07-07;2979;83426;0,0103;1,03;0,2886;28,86
7;"28";2020-07-08;3604;87030;0,0125;1,25;0,301;30,1
7;"28";2020-07-09;3663;90693;0,0127;1,27;0,3137;31,37
7;"28";2020-07-10;3367;94060;0,0116;1,16;0,3254;32,54
7;"28";2020-07-11;3449;97509;0,0119;1,19;0,3373;33,73
7;"28";2020-07-12;2657;100166;0,0092;0,92;0,3465;34,65
7;"29";2020-07-13;3099;103265;0,0107;1,07;0,3572;35,72
7;"29";2020-07-14;3645;106910;0,0126;1,26;0,3698;36,98
7;"29";2020-07-15;4236;111146;0,0147;1,47;0,3845;38,45
7;"29";2020-07-16;3637;114783;0,0126;1,26;0,397;39,7
7;"29";2020-07-17;4518;119301;0,0156;1,56;0,4127;41,27
7;"29";2020-07-18;3223;122524;0,0111;1,11;0,4238;42,38
7;"29";2020-07-19;4231;126755;0,0146;1,46;0,4384;43,84
7;"30";2020-07-20;4019;130774;0,0139;1,39;0,4523;45,23
7;"30";2020-07-21;5344;136118;0,0185;1,85;0,4708;47,08
7;"30";2020-07-22;5782;141900;0,02;2;0,4908;49,08
7;"30";2020-07-23;6127;148027;0,0212;2,12;0,512;51,2
7;"30";2020-07-24;5493;153520;0,019;1,9;0,531;53,1
7;"30";2020-07-25;4814;158334;0,0167;1,67;0,5477;54,77
7;"30";2020-07-26;4192;162526;0,0145;1,45;0,5622;56,22
7;"31";2020-07-27;4890;167416;0,0169;1,69;0,5791;57,91
7;"31";2020-07-28;5939;173355;0,0205;2,05;0,5996;59,96
7;"31";2020-07-29;5641;178996;0,0195;1,95;0,6191;61,91
7;"31";2020-07-30;6377;185373;0,0221;2,21;0,6412;64,12
7;"31";2020-07-31;5929;191302;0,0205;2,05;0,6617;66,17
8;"31";2020-08-01;5241;196543;0,0181;1,81;0,6798;67,98
8;"31";2020-08-02;5376;201919;0,0186;1,86;0,6984;69,84
8;"32";2020-08-03;4824;206743;0,0167;1,67;0,7151;71,51
8;"32";2020-08-04;6792;213535;0,0235;2,35;0,7386;73,86
8;"32";2020-08-05;7147;220682;0,0247;2,47;0,7633;76,33
8;"32";2020-08-06;7513;228195;0,026;2,6;0,7893;78,93
8;"32";2020-08-07;7482;235677;0,0259;2,59;0,8152;81,52
8;"32";2020-08-08;6134;241811;0,0212;2,12;0,8364;83,64
8;"32";2020-08-09;4688;246499;0,0162;1,62;0,8526;85,26
8;"33";2020-08-10;7369;253868;0,0255;2,55;0,8781;87,81
8;"33";2020-08-11;7043;260911;0,0244;2,44;0,9025;90,25
8;"33";2020-08-12;7663;268574;0,0265;2,65;0,929;92,9
8;"33";2020-08-13;7498;276072;0,0259;2,59;0,9549;95,49
8;"33";2020-08-14;6365;282437;0,022;2,2;0,977;97,7
8;"33";2020-08-15;6663;289100;0,023;2,3;1;100
